"","ID","Instrument.Serial.Num","Reading..","Date","Time","Method.Name","User.Factor.Name","Test.Label","Collimation.Status","Latitude","Longitude","Units","Mg.Compound","Mg.Compound.Level","Mg.Compound.Error","Mg.Concentration","Mg.Error1s","Al.Compound","Al.Compound.Level","Al.Compound.Error","Al.Concentration","Al.Error1s","Si.Compound","Si.Compound.Level","Si.Compound.Error","Si.Concentration","Si.Error1s","P.Compound","P.Compound.Level","P.Compound.Error","P.Concentration","P.Error1s","S.Compound","S.Compound.Level","S.Compound.Error","S.Concentration","S.Error1s","K.Compound","K.Compound.Level","K.Compound.Error","K.Concentration","K.Error1s","Ca.Compound","Ca.Compound.Level","Ca.Compound.Error","Ca.Concentration","Ca.Error1s","Ti.Compound","Ti.Compound.Level","Ti.Compound.Error","Ti.Concentration","Ti.Error1s","V.Compound","V.Compound.Level","V.Compound.Error","V.Concentration","V.Error1s","Cr.Compound","Cr.Compound.Level","Cr.Compound.Error","Cr.Concentration","Cr.Error1s","Mn.Compound","Mn.Compound.Level","Mn.Compound.Error","Mn.Concentration","Mn.Error1s","Fe.Compound","Fe.Compound.Level","Fe.Compound.Error","Fe.Concentration","Fe.Error1s","Co.Compound","Co.Compound.Level","Co.Compound.Error","Co.Concentration","Co.Error1s","Ni.Compound","Ni.Compound.Level","Ni.Compound.Error","Ni.Concentration","Ni.Error1s","Cu.Compound","Cu.Compound.Level","Cu.Compound.Error","Cu.Concentration","Cu.Error1s","Zn.Compound","Zn.Compound.Level","Zn.Compound.Error","Zn.Concentration","Zn.Error1s","As.Compound","As.Compound.Level","As.Compound.Error","As.Concentration","As.Error1s","Se.Compound","Se.Compound.Level","Se.Compound.Error","Se.Concentration","Se.Error1s","Rb.Compound","Rb.Compound.Level","Rb.Compound.Error","Rb.Concentration","Rb.Error1s","Sr.Compound","Sr.Compound.Level","Sr.Compound.Error","Sr.Concentration","Sr.Error1s","Y.Compound","Y.Compound.Level","Y.Compound.Error","Y.Concentration","Y.Error1s","Zr.Compound","Zr.Compound.Level","Zr.Compound.Error","Zr.Concentration","Zr.Error1s","Nb.Compound","Nb.Compound.Level","Nb.Compound.Error","Nb.Concentration","Nb.Error1s","Mo.Compound","Mo.Compound.Level","Mo.Compound.Error","Mo.Concentration","Mo.Error1s","Ag.Compound","Ag.Compound.Level","Ag.Compound.Error","Ag.Concentration","Ag.Error1s","Cd.Compound","Cd.Compound.Level","Cd.Compound.Error","Cd.Concentration","Cd.Error1s","Sn.Compound","Sn.Compound.Level","Sn.Compound.Error","Sn.Concentration","Sn.Error1s","Sb.Compound","Sb.Compound.Level","Sb.Compound.Error","Sb.Concentration","Sb.Error1s","W.Compound","W.Compound.Level","W.Compound.Error","W.Concentration","W.Error1s","Au.Compound","Au.Compound.Level","Au.Compound.Error","Au.Concentration","Au.Error1s","Hg.Compound","Hg.Compound.Level","Hg.Compound.Error","Hg.Concentration","Hg.Error1s","Pb.Compound","Pb.Compound.Level","Pb.Compound.Error","Pb.Concentration","Pb.Error1s","Bi.Compound","Bi.Compound.Level","Bi.Compound.Error","Bi.Concentration","Bi.Error1s","Th.Compound","Th.Compound.Level","Th.Compound.Error","Th.Concentration","Th.Error1s","U.Compound","U.Compound.Level","U.Compound.Error","U.Concentration","U.Error1s","LE.Compound","LE.Compound.Level","LE.Compound.Error","LE.Concentration","LE.Error1s","Notes","Operator","Project.No","Sample.ID","Sample.Type"
"427",369,800888,27,"2019-10-07","14:17:55","geoChem-Extra-CoFix",NA,27,"No",NA,NA,"PPM",NA,NA,NA,0,5737,NA,NA,NA,60630,801,NA,NA,NA,263303,960,NA,NA,NA,0,129,NA,NA,NA,0,96,NA,NA,NA,30894,128,NA,NA,NA,16728,76,NA,NA,NA,3214,107,NA,NA,NA,146,14,NA,NA,NA,0,24,NA,NA,NA,450,19,NA,NA,NA,20555,103,NA,NA,NA,110,23,NA,NA,NA,16,4,NA,NA,NA,37,3,NA,NA,NA,61,3,NA,NA,NA,4,1,NA,NA,NA,0,1,NA,NA,NA,141,2,NA,NA,NA,398,3,NA,NA,NA,14,1,NA,NA,NA,233,2,NA,NA,NA,16,1,NA,NA,NA,17,2,NA,NA,NA,0,11,NA,NA,NA,0,13,NA,NA,NA,0,19,NA,NA,NA,0,25,NA,NA,NA,0,11,NA,NA,NA,0,47,NA,NA,NA,0,5,NA,NA,NA,15,2,NA,NA,NA,0,8,NA,NA,NA,31,4,NA,NA,NA,6,2,NA,NA,NA,602981,1361,"BlackwaterGEO","nhw","geo","geo12","Chip"
"428",369,800888,28,"2019-10-07","14:22:41","geoChem-Extra-CoFix",NA,28,"No",NA,NA,"PPM",NA,NA,NA,0,3104,NA,NA,NA,85567,678,NA,NA,NA,337905,840,NA,NA,NA,0,76,NA,NA,NA,0,52,NA,NA,NA,32369,101,NA,NA,NA,15554,58,NA,NA,NA,3220,90,NA,NA,NA,152,11,NA,NA,NA,0,20,NA,NA,NA,410,15,NA,NA,NA,19747,79,NA,NA,NA,105,19,NA,NA,NA,12,3,NA,NA,NA,32,3,NA,NA,NA,56,2,NA,NA,NA,4,1,NA,NA,NA,0,1,NA,NA,NA,134,1,NA,NA,NA,374,2,NA,NA,NA,12,1,NA,NA,NA,227,2,NA,NA,NA,7,1,NA,NA,NA,0,2,NA,NA,NA,0,9,NA,NA,NA,0,10,NA,NA,NA,0,15,NA,NA,NA,0,20,NA,NA,NA,0,9,NA,NA,NA,0,39,NA,NA,NA,0,4,NA,NA,NA,15,1,NA,NA,NA,0,7,NA,NA,NA,17,3,NA,NA,NA,0,3,NA,NA,NA,504084,1124,"BlackwaterGEO","nhw","geo","geo12","Chip"
"429",369,800888,29,"2019-10-07","14:25:14","geoChem-Extra-CoFix",NA,29,"No",NA,NA,"PPM",NA,NA,NA,0,4378,NA,NA,NA,70487,756,NA,NA,NA,293537,927,NA,NA,NA,0,106,NA,NA,NA,0,77,NA,NA,NA,31301,117,NA,NA,NA,16100,68,NA,NA,NA,2871,97,NA,NA,NA,114,12,NA,NA,NA,0,22,NA,NA,NA,387,17,NA,NA,NA,19644,91,NA,NA,NA,96,22,NA,NA,NA,0,6,NA,NA,NA,22,3,NA,NA,NA,53,2,NA,NA,NA,0,2,NA,NA,NA,0,1,NA,NA,NA,134,2,NA,NA,NA,377,2,NA,NA,NA,13,1,NA,NA,NA,228,2,NA,NA,NA,13,1,NA,NA,NA,10,1,NA,NA,NA,0,11,NA,NA,NA,0,12,NA,NA,NA,0,18,NA,NA,NA,0,23,NA,NA,NA,0,10,NA,NA,NA,0,44,NA,NA,NA,0,5,NA,NA,NA,17,2,NA,NA,NA,0,8,NA,NA,NA,30,3,NA,NA,NA,6,2,NA,NA,NA,564562,1280,"BlackwaterGEO","nhw","geo","geo12","Chip"
"430",369,800888,30,"2019-10-07","14:30:24","geoChem-Extra-CoFix",NA,30,"No",NA,NA,"PPM",NA,NA,NA,0,9163,NA,NA,NA,48715,885,NA,NA,NA,211334,992,NA,NA,NA,0,201,NA,NA,NA,0,150,NA,NA,NA,20937,115,NA,NA,NA,20301,101,NA,NA,NA,3675,123,NA,NA,NA,130,15,NA,NA,NA,0,27,NA,NA,NA,374,20,NA,NA,NA,24394,136,NA,NA,NA,145,28,NA,NA,NA,32,5,NA,NA,NA,66,4,NA,NA,NA,72,3,NA,NA,NA,4,1,NA,NA,NA,0,1,NA,NA,NA,100,2,NA,NA,NA,471,3,NA,NA,NA,11,1,NA,NA,NA,179,2,NA,NA,NA,11,1,NA,NA,NA,21,2,NA,NA,NA,0,13,NA,NA,NA,0,15,NA,NA,NA,0,22,NA,NA,NA,0,28,NA,NA,NA,0,13,NA,NA,NA,6,2,NA,NA,NA,0,6,NA,NA,NA,15,2,NA,NA,NA,0,9,NA,NA,NA,40,4,NA,NA,NA,0,5,NA,NA,NA,668964,1479,"BVRnode2","nhw","geo","geo13","Chip"
"431",369,800888,31,"2019-10-07","14:34:58","geoChem-Extra-CoFix",NA,31,"No",NA,NA,"PPM",NA,NA,NA,0,12668,NA,NA,NA,30413,769,NA,NA,NA,194448,948,NA,NA,NA,2288,90,NA,NA,NA,807,52,NA,NA,NA,7080,64,NA,NA,NA,3800,39,NA,NA,NA,1382,87,NA,NA,NA,49,11,NA,NA,NA,0,25,NA,NA,NA,1560,31,NA,NA,NA,27459,145,NA,NA,NA,145,28,NA,NA,NA,24,5,NA,NA,NA,16,3,NA,NA,NA,84,3,NA,NA,NA,8,1,NA,NA,NA,0,1,NA,NA,NA,20,1,NA,NA,NA,128,2,NA,NA,NA,34,1,NA,NA,NA,129,2,NA,NA,NA,12,1,NA,NA,NA,16,2,NA,NA,NA,0,12,NA,NA,NA,0,14,NA,NA,NA,0,20,NA,NA,NA,0,26,NA,NA,NA,0,12,NA,NA,NA,0,48,NA,NA,NA,0,5,NA,NA,NA,7,1,NA,NA,NA,0,8,NA,NA,NA,27,4,NA,NA,NA,0,4,NA,NA,NA,730065,1307,"ChocBar01","nhw","geo","geo14","Chip"
"432",369,800888,32,"2019-10-07","14:37:04","geoChem-Extra-CoFix",NA,32,"No",NA,NA,"PPM",NA,NA,NA,0,4480,NA,NA,NA,42682,571,NA,NA,NA,240155,752,NA,NA,NA,24833,144,NA,NA,NA,2854,40,NA,NA,NA,8379,48,NA,NA,NA,12547,50,NA,NA,NA,1596,71,NA,NA,NA,52,9,NA,NA,NA,0,19,NA,NA,NA,973,20,NA,NA,NA,26494,101,NA,NA,NA,124,21,NA,NA,NA,0,5,NA,NA,NA,15,2,NA,NA,NA,105,3,NA,NA,NA,9,1,NA,NA,NA,0,1,NA,NA,NA,21,1,NA,NA,NA,118,1,NA,NA,NA,32,1,NA,NA,NA,124,1,NA,NA,NA,6,1,NA,NA,NA,0,2,NA,NA,NA,0,9,NA,NA,NA,0,10,NA,NA,NA,0,15,NA,NA,NA,0,19,NA,NA,NA,0,9,NA,NA,NA,0,36,NA,NA,NA,0,4,NA,NA,NA,7,1,NA,NA,NA,0,6,NA,NA,NA,0,5,NA,NA,NA,0,3,NA,NA,NA,638873,1062,"ChocBar01","nhw","geo","geo14","Chip"
"433",369,800888,33,"2019-10-07","14:39:00","geoChem-Extra-CoFix",NA,33,"No",NA,NA,"PPM",NA,NA,NA,0,7250,NA,NA,NA,34838,682,NA,NA,NA,287550,1062,NA,NA,NA,0,159,NA,NA,NA,0,128,NA,NA,NA,7495,61,NA,NA,NA,2262,34,NA,NA,NA,1447,85,NA,NA,NA,54,11,NA,NA,NA,0,23,NA,NA,NA,399,18,NA,NA,NA,23503,113,NA,NA,NA,169,25,NA,NA,NA,13,4,NA,NA,NA,16,3,NA,NA,NA,67,3,NA,NA,NA,5,1,NA,NA,NA,0,1,NA,NA,NA,19,1,NA,NA,NA,97,1,NA,NA,NA,28,1,NA,NA,NA,118,2,NA,NA,NA,11,1,NA,NA,NA,14,2,NA,NA,NA,0,11,NA,NA,NA,0,13,NA,NA,NA,0,19,NA,NA,NA,0,24,NA,NA,NA,0,11,NA,NA,NA,0,45,NA,NA,NA,0,5,NA,NA,NA,4,1,NA,NA,NA,0,7,NA,NA,NA,13,3,NA,NA,NA,0,4,NA,NA,NA,641877,1303,"ChocBar02","nhw","geo","geo15","Chip"
"434",369,800888,34,"2019-10-07","14:43:25","geoChem-Extra-CoFix",NA,34,"No",NA,NA,"PPM",NA,NA,NA,0,4438,NA,NA,NA,46795,587,NA,NA,NA,263866,811,NA,NA,NA,334,54,NA,NA,NA,0,77,NA,NA,NA,7539,46,NA,NA,NA,31231,97,NA,NA,NA,2881,85,NA,NA,NA,42,10,NA,NA,NA,40,13,NA,NA,NA,829,19,NA,NA,NA,26206,102,NA,NA,NA,86,22,NA,NA,NA,14,3,NA,NA,NA,16,2,NA,NA,NA,79,3,NA,NA,NA,8,1,NA,NA,NA,0,1,NA,NA,NA,17,1,NA,NA,NA,114,1,NA,NA,NA,35,1,NA,NA,NA,144,1,NA,NA,NA,8,1,NA,NA,NA,0,2,NA,NA,NA,0,9,NA,NA,NA,0,10,NA,NA,NA,0,15,NA,NA,NA,0,20,NA,NA,NA,0,9,NA,NA,NA,0,37,NA,NA,NA,0,4,NA,NA,NA,6,1,NA,NA,NA,0,6,NA,NA,NA,9,3,NA,NA,NA,0,3,NA,NA,NA,619702,1107,"ChocBar02","nhw","geo","geo15","Chip"
"435",369,800888,35,"2019-10-07","14:46:45","geoChem-Extra-CoFix",NA,35,"No",NA,NA,"PPM",NA,NA,NA,0,4533,NA,NA,NA,69640,721,NA,NA,NA,276593,874,NA,NA,NA,0,110,NA,NA,NA,0,76,NA,NA,NA,22265,90,NA,NA,NA,20292,75,NA,NA,NA,3421,98,NA,NA,NA,120,12,NA,NA,NA,66,15,NA,NA,NA,258,14,NA,NA,NA,25281,105,NA,NA,NA,150,23,NA,NA,NA,26,4,NA,NA,NA,53,3,NA,NA,NA,61,2,NA,NA,NA,3,1,NA,NA,NA,0,1,NA,NA,NA,93,1,NA,NA,NA,472,3,NA,NA,NA,11,1,NA,NA,NA,172,2,NA,NA,NA,8,1,NA,NA,NA,6,1,NA,NA,NA,0,10,NA,NA,NA,0,11,NA,NA,NA,0,17,NA,NA,NA,0,21,NA,NA,NA,0,9,NA,NA,NA,0,40,NA,NA,NA,0,4,NA,NA,NA,12,1,NA,NA,NA,0,7,NA,NA,NA,20,3,NA,NA,NA,0,4,NA,NA,NA,580979,1233,"BVR tabular1","nhw","geo","geo16","Chip"
"436",369,800888,36,"2019-10-07","14:49:58","geoChem-Extra-CoFix",NA,36,"No",NA,NA,"PPM",NA,NA,NA,0,8291,NA,NA,NA,51365,875,NA,NA,NA,226411,1015,NA,NA,NA,0,192,NA,NA,NA,0,142,NA,NA,NA,20835,113,NA,NA,NA,19251,95,NA,NA,NA,3216,117,NA,NA,NA,107,14,NA,NA,NA,0,27,NA,NA,NA,213,17,NA,NA,NA,23072,127,NA,NA,NA,97,27,NA,NA,NA,29,5,NA,NA,NA,70,4,NA,NA,NA,64,3,NA,NA,NA,0,2,NA,NA,NA,0,1,NA,NA,NA,89,2,NA,NA,NA,451,3,NA,NA,NA,12,1,NA,NA,NA,167,2,NA,NA,NA,13,1,NA,NA,NA,19,2,NA,NA,NA,0,13,NA,NA,NA,0,15,NA,NA,NA,0,21,NA,NA,NA,0,27,NA,NA,NA,0,12,NA,NA,NA,0,52,NA,NA,NA,0,5,NA,NA,NA,13,2,NA,NA,NA,0,9,NA,NA,NA,38,4,NA,NA,NA,0,5,NA,NA,NA,654471,1476,"BVR tabular1","nhw","geo","geo16","Chip"
"437",369,800888,37,"2019-10-07","14:52:58","geoChem-Extra-CoFix",NA,37,"No",NA,NA,"PPM",NA,NA,NA,0,3791,NA,NA,NA,77910,699,NA,NA,NA,296392,849,NA,NA,NA,0,91,NA,NA,NA,0,65,NA,NA,NA,22908,86,NA,NA,NA,22573,76,NA,NA,NA,3604,95,NA,NA,NA,133,12,NA,NA,NA,42,14,NA,NA,NA,318,15,NA,NA,NA,26091,101,NA,NA,NA,133,23,NA,NA,NA,18,3,NA,NA,NA,62,3,NA,NA,NA,72,3,NA,NA,NA,0,2,NA,NA,NA,0,1,NA,NA,NA,83,1,NA,NA,NA,482,3,NA,NA,NA,10,1,NA,NA,NA,177,2,NA,NA,NA,8,1,NA,NA,NA,5,1,NA,NA,NA,0,9,NA,NA,NA,0,11,NA,NA,NA,0,16,NA,NA,NA,0,20,NA,NA,NA,0,9,NA,NA,NA,0,40,NA,NA,NA,0,4,NA,NA,NA,13,1,NA,NA,NA,0,7,NA,NA,NA,21,3,NA,NA,NA,0,4,NA,NA,NA,548944,1189,"BVR tabular2","nhw","geo","geo17","Chip"
"438",369,800888,38,"2019-10-07","14:55:59","geoChem-Extra-CoFix",NA,38,"No",NA,NA,"PPM",NA,NA,NA,0,6680,NA,NA,NA,59117,817,NA,NA,NA,243691,962,NA,NA,NA,0,153,NA,NA,NA,0,111,NA,NA,NA,21722,105,NA,NA,NA,22290,95,NA,NA,NA,3379,111,NA,NA,NA,129,14,NA,NA,NA,0,26,NA,NA,NA,314,17,NA,NA,NA,25403,125,NA,NA,NA,205,27,NA,NA,NA,24,4,NA,NA,NA,58,4,NA,NA,NA,76,3,NA,NA,NA,4,1,NA,NA,NA,0,1,NA,NA,NA,105,2,NA,NA,NA,485,3,NA,NA,NA,13,1,NA,NA,NA,183,2,NA,NA,NA,13,1,NA,NA,NA,15,2,NA,NA,NA,0,12,NA,NA,NA,0,13,NA,NA,NA,0,20,NA,NA,NA,0,25,NA,NA,NA,0,11,NA,NA,NA,0,48,NA,NA,NA,0,5,NA,NA,NA,13,2,NA,NA,NA,0,8,NA,NA,NA,35,4,NA,NA,NA,0,4,NA,NA,NA,622727,1400,"BVR tabular2","nhw","geo","geo17","Chip"
"462",369,800888,1,"2019-10-08","13:01:52","geoChem-Extra-CoFix",NA,1,"No",NA,NA,"PPM",NA,NA,NA,0,3229,NA,NA,NA,84690,735,NA,NA,NA,330410,863,NA,NA,NA,0,76,NA,NA,NA,0,53,NA,NA,NA,32116,104,NA,NA,NA,16076,60,NA,NA,NA,3207,91,NA,NA,NA,129,11,NA,NA,NA,0,20,NA,NA,NA,383,15,NA,NA,NA,19435,80,NA,NA,NA,134,20,NA,NA,NA,0,5,NA,NA,NA,28,3,NA,NA,NA,56,2,NA,NA,NA,4,1,NA,NA,NA,0,1,NA,NA,NA,131,1,NA,NA,NA,373,2,NA,NA,NA,13,1,NA,NA,NA,227,2,NA,NA,NA,10,1,NA,NA,NA,0,2,NA,NA,NA,0,9,NA,NA,NA,0,11,NA,NA,NA,0,16,NA,NA,NA,0,20,NA,NA,NA,0,9,NA,NA,NA,0,38,NA,NA,NA,0,4,NA,NA,NA,13,1,NA,NA,NA,0,7,NA,NA,NA,18,3,NA,NA,NA,0,4,NA,NA,NA,512547,1157,"blackwater ref","nhw","geo","geo99","Chip"
"463",369,800888,2,"2019-10-08","13:03:50","geoChem-Extra-CoFix",NA,2,"No",NA,NA,"PPM",NA,NA,NA,0,8793,NA,NA,NA,53266,991,NA,NA,NA,234848,1078,NA,NA,NA,0,179,NA,NA,NA,0,140,NA,NA,NA,28704,146,NA,NA,NA,16060,88,NA,NA,NA,3099,122,NA,NA,NA,119,15,NA,NA,NA,0,29,NA,NA,NA,392,21,NA,NA,NA,18342,112,NA,NA,NA,113,25,NA,NA,NA,26,5,NA,NA,NA,36,4,NA,NA,NA,55,3,NA,NA,NA,0,2,NA,NA,NA,0,1,NA,NA,NA,127,2,NA,NA,NA,377,3,NA,NA,NA,16,1,NA,NA,NA,226,3,NA,NA,NA,18,1,NA,NA,NA,24,2,NA,NA,NA,0,13,NA,NA,NA,0,15,NA,NA,NA,0,23,NA,NA,NA,0,29,NA,NA,NA,0,13,NA,NA,NA,0,55,NA,NA,NA,0,6,NA,NA,NA,17,2,NA,NA,NA,0,10,NA,NA,NA,47,4,NA,NA,NA,8,2,NA,NA,NA,644080,1560,"blackwater ref","nhw","geo","geo99","Chip"
"556",369,800888,13,"2019-10-10","16:31:16","geoChem-Extra-CoFix",NA,13,"No",NA,NA,"PPM",NA,NA,NA,0,3770,NA,NA,NA,75659,710,NA,NA,NA,303298,847,NA,NA,NA,0,88,NA,NA,NA,0,61,NA,NA,NA,29554,100,NA,NA,NA,15778,60,NA,NA,NA,3063,90,NA,NA,NA,126,11,NA,NA,NA,0,20,NA,NA,NA,426,16,NA,NA,NA,18268,78,NA,NA,NA,70,19,NA,NA,NA,17,3,NA,NA,NA,51,3,NA,NA,NA,62,2,NA,NA,NA,0,2,NA,NA,NA,0,1,NA,NA,NA,123,1,NA,NA,NA,432,2,NA,NA,NA,9,1,NA,NA,NA,197,2,NA,NA,NA,11,1,NA,NA,NA,0,2,NA,NA,NA,0,9,NA,NA,NA,0,11,NA,NA,NA,0,16,NA,NA,NA,0,20,NA,NA,NA,0,9,NA,NA,NA,0,40,NA,NA,NA,0,4,NA,NA,NA,17,1,NA,NA,NA,0,7,NA,NA,NA,18,3,NA,NA,NA,5,1,NA,NA,NA,552816,1156,"BVR cobble","nhw","geo","geo18","Chip"
"557",369,800888,14,"2019-10-10","16:33:07","geoChem-Extra-CoFix",NA,14,"No",NA,NA,"PPM",NA,NA,NA,0,4261,NA,NA,NA,69599,742,NA,NA,NA,289843,884,NA,NA,NA,0,99,NA,NA,NA,0,72,NA,NA,NA,30428,110,NA,NA,NA,15319,63,NA,NA,NA,2945,94,NA,NA,NA,147,12,NA,NA,NA,0,22,NA,NA,NA,362,16,NA,NA,NA,17060,80,NA,NA,NA,156,20,NA,NA,NA,14,3,NA,NA,NA,49,3,NA,NA,NA,61,2,NA,NA,NA,5,1,NA,NA,NA,0,1,NA,NA,NA,121,1,NA,NA,NA,430,3,NA,NA,NA,10,1,NA,NA,NA,198,2,NA,NA,NA,10,1,NA,NA,NA,8,1,NA,NA,NA,0,10,NA,NA,NA,0,11,NA,NA,NA,0,17,NA,NA,NA,0,22,NA,NA,NA,0,10,NA,NA,NA,0,41,NA,NA,NA,0,5,NA,NA,NA,16,1,NA,NA,NA,0,7,NA,NA,NA,28,3,NA,NA,NA,5,2,NA,NA,NA,573185,1215,"BVR cobble","nhw","geo","geo18","Chip"
"558",369,800888,15,"2019-10-10","16:36:19","geoChem-Extra-CoFix",NA,15,"No",NA,NA,"PPM",NA,NA,NA,0,4417,NA,NA,NA,66671,735,NA,NA,NA,280373,870,NA,NA,NA,0,100,NA,NA,NA,0,74,NA,NA,NA,30563,110,NA,NA,NA,15614,64,NA,NA,NA,2956,93,NA,NA,NA,145,12,NA,NA,NA,0,21,NA,NA,NA,367,16,NA,NA,NA,17471,81,NA,NA,NA,121,19,NA,NA,NA,14,3,NA,NA,NA,43,3,NA,NA,NA,67,2,NA,NA,NA,4,1,NA,NA,NA,0,1,NA,NA,NA,123,1,NA,NA,NA,438,3,NA,NA,NA,10,1,NA,NA,NA,196,2,NA,NA,NA,13,1,NA,NA,NA,8,1,NA,NA,NA,0,10,NA,NA,NA,0,11,NA,NA,NA,0,17,NA,NA,NA,0,21,NA,NA,NA,0,10,NA,NA,NA,0,42,NA,NA,NA,0,4,NA,NA,NA,18,1,NA,NA,NA,0,7,NA,NA,NA,31,3,NA,NA,NA,7,2,NA,NA,NA,584748,1205,"BVR cobble","nhw","geo","geo19","Chip"
"559",369,800888,16,"2019-10-10","16:39:31","geoChem-Extra-CoFix",NA,16,"No",NA,NA,"PPM",NA,NA,NA,0,3431,NA,NA,NA,77683,700,NA,NA,NA,312999,842,NA,NA,NA,0,80,NA,NA,NA,0,57,NA,NA,NA,32220,105,NA,NA,NA,15435,59,NA,NA,NA,3037,89,NA,NA,NA,142,11,NA,NA,NA,0,20,NA,NA,NA,281,14,NA,NA,NA,15692,70,NA,NA,NA,83,17,NA,NA,NA,0,5,NA,NA,NA,39,3,NA,NA,NA,55,2,NA,NA,NA,0,2,NA,NA,NA,0,1,NA,NA,NA,124,1,NA,NA,NA,433,2,NA,NA,NA,8,1,NA,NA,NA,194,2,NA,NA,NA,8,1,NA,NA,NA,4,1,NA,NA,NA,0,9,NA,NA,NA,0,11,NA,NA,NA,0,16,NA,NA,NA,0,20,NA,NA,NA,0,9,NA,NA,NA,0,39,NA,NA,NA,0,4,NA,NA,NA,16,1,NA,NA,NA,0,7,NA,NA,NA,23,3,NA,NA,NA,0,4,NA,NA,NA,541524,1138,"BVR cobble","nhw","geo","geo19","Chip"
"560",369,800888,17,"2019-10-10","16:41:45","geoChem-Extra-CoFix",NA,17,"No",NA,NA,"PPM",NA,NA,NA,0,4478,NA,NA,NA,82990,792,NA,NA,NA,260898,868,NA,NA,NA,404,63,NA,NA,NA,0,74,NA,NA,NA,19658,84,NA,NA,NA,34123,114,NA,NA,NA,4622,110,NA,NA,NA,113,12,NA,NA,NA,50,15,NA,NA,NA,1113,25,NA,NA,NA,42238,159,NA,NA,NA,203,31,NA,NA,NA,33,4,NA,NA,NA,37,3,NA,NA,NA,74,3,NA,NA,NA,6,1,NA,NA,NA,0,1,NA,NA,NA,82,1,NA,NA,NA,572,3,NA,NA,NA,19,1,NA,NA,NA,133,2,NA,NA,NA,10,1,NA,NA,NA,7,2,NA,NA,NA,0,10,NA,NA,NA,0,11,NA,NA,NA,0,16,NA,NA,NA,0,21,NA,NA,NA,0,9,NA,NA,NA,0,40,NA,NA,NA,0,4,NA,NA,NA,13,2,NA,NA,NA,0,7,NA,NA,NA,18,4,NA,NA,NA,0,4,NA,NA,NA,552582,1336,"20181119nod01","nhw","geo","geo20","Chip"
"561",369,800888,18,"2019-10-10","16:43:55","geoChem-Extra-CoFix",NA,18,"No",NA,NA,"PPM",NA,NA,NA,0,6145,NA,NA,NA,74066,893,NA,NA,NA,240132,967,NA,NA,NA,0,150,NA,NA,NA,0,104,NA,NA,NA,18816,96,NA,NA,NA,32520,129,NA,NA,NA,4338,122,NA,NA,NA,112,14,NA,NA,NA,62,18,NA,NA,NA,1040,27,NA,NA,NA,39773,177,NA,NA,NA,262,34,NA,NA,NA,35,5,NA,NA,NA,44,4,NA,NA,NA,69,3,NA,NA,NA,6,1,NA,NA,NA,0,1,NA,NA,NA,81,1,NA,NA,NA,570,4,NA,NA,NA,17,1,NA,NA,NA,128,2,NA,NA,NA,10,1,NA,NA,NA,12,2,NA,NA,NA,0,11,NA,NA,NA,0,13,NA,NA,NA,0,19,NA,NA,NA,0,25,NA,NA,NA,0,11,NA,NA,NA,0,48,NA,NA,NA,0,5,NA,NA,NA,13,2,NA,NA,NA,0,8,NA,NA,NA,27,4,NA,NA,NA,0,4,NA,NA,NA,587867,1510,"20181119nod01","nhw","geo","geo20","Chip"
"562",369,800888,19,"2019-10-10","16:46:10","geoChem-Extra-CoFix",NA,19,"No",NA,NA,"PPM",NA,NA,NA,0,4282,NA,NA,NA,69155,734,NA,NA,NA,289440,880,NA,NA,NA,0,101,NA,NA,NA,0,73,NA,NA,NA,28754,105,NA,NA,NA,16225,65,NA,NA,NA,2906,93,NA,NA,NA,148,12,NA,NA,NA,0,21,NA,NA,NA,220,13,NA,NA,NA,13805,70,NA,NA,NA,79,17,NA,NA,NA,13,3,NA,NA,NA,47,3,NA,NA,NA,50,2,NA,NA,NA,3,1,NA,NA,NA,0,1,NA,NA,NA,118,1,NA,NA,NA,422,2,NA,NA,NA,9,1,NA,NA,NA,194,2,NA,NA,NA,10,1,NA,NA,NA,7,1,NA,NA,NA,0,10,NA,NA,NA,0,11,NA,NA,NA,0,17,NA,NA,NA,0,22,NA,NA,NA,0,10,NA,NA,NA,0,41,NA,NA,NA,0,4,NA,NA,NA,14,1,NA,NA,NA,0,7,NA,NA,NA,20,3,NA,NA,NA,5,1,NA,NA,NA,578355,1200,"bvr cobble lg","nhw","geo","geo21","Chip"
"563",369,800888,20,"2019-10-10","16:48:55","geoChem-Extra-CoFix",NA,20,"No",NA,NA,"PPM",NA,NA,NA,0,6585,NA,NA,NA,54970,832,NA,NA,NA,250805,976,NA,NA,NA,0,142,NA,NA,NA,0,112,NA,NA,NA,29258,129,NA,NA,NA,15184,74,NA,NA,NA,2806,106,NA,NA,NA,128,14,NA,NA,NA,0,25,NA,NA,NA,395,18,NA,NA,NA,17527,96,NA,NA,NA,141,22,NA,NA,NA,20,4,NA,NA,NA,52,4,NA,NA,NA,61,3,NA,NA,NA,0,2,NA,NA,NA,0,1,NA,NA,NA,125,2,NA,NA,NA,431,3,NA,NA,NA,12,1,NA,NA,NA,204,2,NA,NA,NA,19,1,NA,NA,NA,17,2,NA,NA,NA,0,12,NA,NA,NA,0,14,NA,NA,NA,0,20,NA,NA,NA,0,25,NA,NA,NA,0,11,NA,NA,NA,0,47,NA,NA,NA,0,5,NA,NA,NA,20,2,NA,NA,NA,0,9,NA,NA,NA,39,4,NA,NA,NA,0,5,NA,NA,NA,627783,1377,"bvr cobble lg","nhw","geo","geo21","Chip"
